Target Distance (in),Hood Angle (deg),Flywheel Speed (ips)
261,30.0,375.14
261,35.0,356.36
261,40.0,350.00
261,45.0,350.37
261,50.0,350.00
262,0.0,0.00
262,5.0,0.00
262,10.0,0.00
262,15.0,0.00
262,20.0,0.00
262,25.0,0.00
262,30.0,376.22
262,35.0,357.09
262,40.0,350.71
262,45.0,351.11
262,50.0,350.71
263,0.0,0.00
263,5.0,0.00
263,10.0,0.00
263,15.0,0.00
263,20.0,0.00
263,25.0,0.00
263,30.0,377.30
263,35.0,357.82
263,40.0,351.43
263,45.0,351.85
263,50.0,351.43
264,0.0,0.00
264,5.0,0.00
264,10.0,0.00
264,15.0,0.00
264,20.0,0.00
264,25.0,0.00
264,30.0,378.38
264,35.0,358.55
264,40.0,352.14
264,45.0,352.59
264,50.0,352.14
265,0.0,0.00
265,5.0,0.00
265,10.0,0.00
265,15.0,0.00
265,20.0,0.00
265,25.0,0.00
265,30.0,379.46
265,35.0,359.27
265,40.0,352.86
265,45.0,353.33
265,50.0,352.86
266,0.0,0.00
266,5.0,0.00
266,10.0,0.00
266,15.0,0.00
266,20.0,0.00
266,25.0,0.00
266,30.0,380.54
266,35.0,360.00
266,40.0,353.57
266,45.0,354.07
266,50.0,353.57
267,0.0,0.00
267,5.0,0.00
267,10.0,0.00
267,15.0,0.00
267,20.0,0.00
267,25.0,0.00
267,30.0,381.62
267,35.0,360.93
267,40.0,354.29
267,45.0,354.81
267,50.0,354.29
268,0.0,0.00
268,5.0,0.00
268,10.0,0.00
268,15.0,0.00
268,20.0,0.00
268,25.0,0.00
268,30.0,382.70
268,35.0,361.86
268,40.0,355.00
268,45.0,355.56
268,50.0,355.00
269,0.0,0.00
269,5.0,0.00
269,10.0,0.00
269,15.0,0.00
269,20.0,0.00
269,25.0,0.00
269,30.0,383.78
269,35.0,362.79
269,40.0,355.71
269,45.0,356.30
269,50.0,355.71
270,0.0,0.00
270,5.0,0.00
270,10.0,0.00
270,15.0,0.00
270,20.0,0.00
270,25.0,0.00
270,30.0,384.86
270,35.0,363.72
270,40.0,356.43
270,45.0,357.04
270,50.0,356.43
271,0.0,0.00
271,5.0,0.00
271,10.0,0.00
271,15.0,0.00
271,20.0,0.00
271,25.0,0.00
271,30.0,385.95
271,35.0,364.65
271,40.0,357.14
271,45.0,357.78
271,50.0,357.14
272,0.0,0.00
272,5.0,0.00
272,10.0,0.00
272,15.0,0.00
272,20.0,0.00
272,25.0,0.00
272,30.0,387.03
272,35.0,365.58
272,40.0,357.86
272,45.0,358.52
272,50.0,357.86
273,0.0,0.00
273,5.0,0.00
273,10.0,0.00
273,15.0,0.00
273,20.0,0.00
273,25.0,0.00
273,30.0,388.11
273,35.0,366.51
273,40.0,358.57
273,45.0,359.26
273,50.0,358.57
274,0.0,0.00
274,5.0,0.00
274,10.0,0.00
274,15.0,0.00
274,20.0,0.00
274,25.0,0.00
274,30.0,389.19
274,35.0,367.44
274,40.0,359.29
274,45.0,360.00
274,50.0,359.29
275,0.0,0.00
275,5.0,0.00
275,10.0,0.00
275,15.0,0.00
275,20.0,0.00
275,25.0,0.00
275,30.0,390.27
275,35.0,368.37
275,40.0,360.00
275,45.0,360.82
275,50.0,360.00
276,0.0,0.00
276,5.0,0.00
276,10.0,0.00
276,15.0,0.00
276,20.0,0.00
276,25.0,0.00
276,30.0,391.35
276,35.0,369.30
276,40.0,361.00
276,45.0,361.63
276,50.0,360.87
277,0.0,0.00
277,5.0,0.00
277,10.0,0.00
277,15.0,0.00
277,20.0,0.00
277,25.0,0.00
277,30.0,392.43
277,35.0,370.23
277,40.0,362.00
277,45.0,362.45
277,50.0,361.74
278,0.0,0.00
278,5.0,0.00
278,10.0,0.00
278,15.0,0.00
278,20.0,0.00
278,25.0,0.00
278,30.0,393.51
278,35.0,371.16
278,40.0,363.00
278,45.0,363.27
278,50.0,362.61
279,0.0,0.00
279,5.0,0.00
279,10.0,0.00
279,15.0,0.00
279,20.0,0.00
279,25.0,0.00
279,30.0,394.59
279,35.0,372.09
279,40.0,364.00
279,45.0,364.08
279,50.0,363.48
280,0.0,0.00
280,5.0,0.00
280,10.0,0.00
280,15.0,0.00
280,20.0,0.00
280,25.0,0.00
280,30.0,395.68
280,35.0,373.02
280,40.0,365.00
280,45.0,364.90
280,50.0,364.35
281,0.0,0.00
281,5.0,0.00
281,10.0,0.00
281,15.0,0.00
281,20.0,0.00
281,25.0,0.00
281,30.0,396.76
281,35.0,373.95
281,40.0,366.00
281,45.0,365.71
281,50.0,365.22
282,0.0,0.00
282,5.0,0.00
282,10.0,0.00
282,15.0,0.00
282,20.0,0.00
282,25.0,0.00
282,30.0,397.84
282,35.0,374.88
282,40.0,367.00
282,45.0,366.53
282,50.0,366.09
283,0.0,0.00
283,5.0,0.00
283,10.0,0.00
283,15.0,0.00
283,20.0,0.00
283,25.0,0.00
283,30.0,398.92
283,35.0,375.81
283,40.0,368.00
283,45.0,367.35
283,50.0,366.96
284,0.0,0.00
284,5.0,0.00
284,10.0,0.00
284,15.0,0.00
284,20.0,0.00
284,25.0,0.00
284,30.0,400.00
284,35.0,376.74
284,40.0,369.00
284,45.0,368.16
284,50.0,367.83
285,0.0,0.00
285,5.0,0.00
285,10.0,0.00
285,15.0,0.00
285,20.0,0.00
285,25.0,0.00
285,30.0,401.33
285,35.0,377.67
285,40.0,370.00
285,45.0,368.98
285,50.0,368.70
286,0.0,0.00
286,5.0,0.00
286,10.0,0.00
286,15.0,0.00
286,20.0,0.00
286,25.0,0.00
286,30.0,402.67
286,35.0,378.60
286,40.0,371.00
286,45.0,369.80
286,50.0,369.57
287,0.0,0.00
287,5.0,0.00
287,10.0,0.00
287,15.0,0.00
287,20.0,0.00
287,25.0,0.00
287,30.0,404.00
287,35.0,379.53
287,40.0,372.00
287,45.0,370.61
287,50.0,370.43
288,0.0,0.00
288,5.0,0.00
288,10.0,0.00
288,15.0,0.00
288,20.0,0.00
288,25.0,0.00
288,30.0,405.33
288,35.0,380.47
288,40.0,373.00
288,45.0,371.43
288,50.0,371.30
289,0.0,0.00
289,5.0,0.00
289,10.0,0.00
289,15.0,0.00
289,20.0,0.00
289,25.0,0.00
289,30.0,406.67
289,35.0,381.40
289,40.0,374.00
289,45.0,372.24
289,50.0,372.17
290,0.0,0.00
290,5.0,0.00
290,10.0,0.00
290,15.0,0.00
290,20.0,0.00
290,25.0,0.00
290,30.0,408.00
290,35.0,382.33
290,40.0,375.00
290,45.0,373.06
290,50.0,373.04
291,0.0,0.00
291,5.0,0.00
291,10.0,0.00
291,15.0,0.00
291,20.0,0.00
291,25.0,0.00
291,30.0,0.00
291,35.0,383.26
291,40.0,376.00
291,45.0,373.88
291,50.0,373.91
292,0.0,0.00
292,5.0,0.00
292,10.0,0.00
292,15.0,0.00
292,20.0,0.00
292,25.0,0.00
292,30.0,0.00
292,35.0,384.19
292,40.0,377.00
292,45.0,374.69
292,50.0,374.78
293,0.0,0.00
293,5.0,0.00
293,10.0,0.00
293,15.0,0.00
293,20.0,0.00
293,25.0,0.00
293,30.0,0.00
293,35.0,385.12
293,40.0,378.00
293,45.0,375.51
293,50.0,375.65
294,0.0,0.00
294,5.0,0.00
294,10.0,0.00
294,15.0,0.00
294,20.0,0.00
294,25.0,0.00
294,30.0,0.00
294,35.0,386.05
294,40.0,379.00
294,45.0,376.33
294,50.0,376.52
295,0.0,0.00
295,5.0,0.00
295,10.0,0.00
295,15.0,0.00
295,20.0,0.00
295,25.0,0.00
295,30.0,0.00
295,35.0,386.98
295,40.0,380.00
295,45.0,377.14
295,50.0,377.39
296,0.0,0.00
296,5.0,0.00
296,10.0,0.00
296,15.0,0.00
296,20.0,0.00
296,25.0,0.00
296,30.0,0.00
296,35.0,387.91
296,40.0,381.00
296,45.0,377.96
296,50.0,378.26
297,0.0,0.00
297,5.0,0.00
297,10.0,0.00
297,15.0,0.00
297,20.0,0.00
297,25.0,0.00
297,30.0,0.00
297,35.0,388.84
297,40.0,382.00
297,45.0,378.78
297,50.0,379.13
298,0.0,0.00
298,5.0,0.00
298,10.0,0.00
298,15.0,0.00
298,20.0,0.00
298,25.0,0.00
298,30.0,0.00
298,35.0,389.77
298,40.0,383.00
298,45.0,379.59
298,50.0,380.00
299,0.0,0.00
299,5.0,0.00
299,10.0,0.00
299,15.0,0.00
299,20.0,0.00
299,25.0,0.00
299,30.0,0.00
299,35.0,390.70
299,40.0,384.00
299,45.0,380.41
299,50.0,380.87
300,0.0,0.00
300,5.0,0.00
300,10.0,0.00
300,15.0,0.00
300,20.0,0.00
300,25.0,0.00
300,30.0,0.00
300,35.0,391.63
300,40.0,385.00
300,45.0,381.22
300,50.0,381.74
301,0.0,0.00
301,5.0,0.00
301,10.0,0.00
301,15.0,0.00
301,20.0,0.00
301,25.0,0.00
301,30.0,0.00
301,35.0,392.56
301,40.0,386.00
301,45.0,382.04
301,50.0,382.61
302,0.0,0.00
302,5.0,0.00
302,10.0,0.00
302,15.0,0.00
302,20.0,0.00
302,25.0,0.00
302,30.0,0.00
302,35.0,393.49
302,40.0,387.00
302,45.0,382.86
302,50.0,383.48
303,0.0,0.00
303,5.0,0.00
303,10.0,0.00
303,15.0,0.00
303,20.0,0.00
303,25.0,0.00
303,30.0,0.00
303,35.0,394.42
303,40.0,388.00
303,45.0,383.67
303,50.0,384.35
304,0.0,0.00
304,5.0,0.00
304,10.0,0.00
304,15.0,0.00
304,20.0,0.00
304,25.0,0.00
304,30.0,0.00
304,35.0,395.35
304,40.0,389.00
304,45.0,384.49
304,50.0,385.22
305,0.0,0.00
305,5.0,0.00
305,10.0,0.00
305,15.0,0.00
305,20.0,0.00
305,25.0,0.00
305,30.0,0.00
305,35.0,396.28
305,40.0,390.00
305,45.0,385.31
305,50.0,386.09
306,0.0,0.00
306,5.0,0.00
306,10.0,0.00
306,15.0,0.00
306,20.0,0.00
306,25.0,0.00
306,30.0,0.00
306,35.0,397.21
306,40.0,391.00
306,45.0,386.12
306,50.0,386.96
307,0.0,0.00
307,5.0,0.00
307,10.0,0.00
307,15.0,0.00
307,20.0,0.00
307,25.0,0.00
307,30.0,0.00
307,35.0,398.14
307,40.0,392.00
307,45.0,386.94
307,50.0,387.83
308,0.0,0.00
308,5.0,0.00
308,10.0,0.00
308,15.0,0.00
308,20.0,0.00
308,25.0,0.00
308,30.0,0.00
308,35.0,399.07
308,40.0,393.00
308,45.0,387.76
308,50.0,388.70
309,0.0,0.00
309,5.0,0.00
309,10.0,0.00
309,15.0,0.00
309,20.0,0.00
309,25.0,0.00
309,30.0,0.00
309,35.0,400.00
309,40.0,394.00
309,45.0,388.57
309,50.0,389.57
310,0.0,0.00
310,5.0,0.00
310,10.0,0.00
310,15.0,0.00
310,20.0,0.00
310,25.0,0.00
310,30.0,0.00
310,35.0,401.60
310,40.0,395.00
310,45.0,389.39
310,50.0,390.43
311,0.0,0.00
311,5.0,0.00
311,10.0,0.00
311,15.0,0.00
311,20.0,0.00
311,25.0,0.00
311,30.0,0.00
311,35.0,403.20
311,40.0,396.00
311,45.0,390.20
311,50.0,391.30
312,0.0,0.00
312,5.0,0.00
312,10.0,0.00
312,15.0,0.00
312,20.0,0.00
312,25.0,0.00
312,30.0,0.00
312,35.0,404.80
312,40.0,397.00
312,45.0,391.02
312,50.0,392.17
313,0.0,0.00
313,5.0,0.00
313,10.0,0.00
313,15.0,0.00
313,20.0,0.00
313,25.0,0.00
313,30.0,0.00
313,35.0,406.40
313,40.0,398.00
313,45.0,391.84
313,50.0,393.04
314,0.0,0.00
314,5.0,0.00
314,10.0,0.00
314,15.0,0.00
314,20.0,0.00
314,25.0,0.00
314,30.0,0.00
314,35.0,408.00
314,40.0,399.00
314,45.0,392.65
314,50.0,393.91
315,0.0,0.00
315,5.0,0.00
315,10.0,0.00
315,15.0,0.00
315,20.0,0.00
315,25.0,0.00
315,30.0,0.00
315,35.0,409.60
315,40.0,400.00
315,45.0,393.47
315,50.0,394.78
316,0.0,0.00
316,5.0,0.00
316,10.0,0.00
316,15.0,0.00
316,20.0,0.00
316,25.0,0.00
316,30.0,0.00
316,35.0,411.20
316,40.0,401.05
316,45.0,394.29
316,50.0,395.65
317,0.0,0.00
317,5.0,0.00
317,10.0,0.00
317,15.0,0.00
317,20.0,0.00
317,25.0,0.00
317,30.0,0.00
317,35.0,412.80
317,40.0,402.11
317,45.0,395.10
317,50.0,396.52
318,0.0,0.00
318,5.0,0.00
318,10.0,0.00
318,15.0,0.00
318,20.0,0.00
318,25.0,0.00
318,30.0,0.00
318,35.0,414.40
318,40.0,403.16
318,45.0,395.92
318,50.0,397.39
319,0.0,0.00
319,5.0,0.00
319,10.0,0.00
319,15.0,0.00
319,20.0,0.00
319,25.0,0.00
319,30.0,0.00
319,35.0,416.00
319,40.0,404.21
319,45.0,396.73
319,50.0,398.26
320,0.0,0.00
320,5.0,0.00
320,10.0,0.00
320,15.0,0.00
320,20.0,0.00
320,25.0,0.00
320,30.0,0.00
320,35.0,417.60
320,40.0,405.26
320,45.0,397.55
320,50.0,399.13
321,0.0,0.00
321,5.0,0.00
321,10.0,0.00
321,15.0,0.00
321,20.0,0.00
321,25.0,0.00
321,30.0,0.00
321,35.0,419.20
321,40.0,406.32
321,45.0,398.37
321,50.0,400.00
322,0.0,0.00
322,5.0,0.00
322,10.0,0.00
322,15.0,0.00
322,20.0,0.00
322,25.0,0.00
322,30.0,0.00
322,35.0,420.80
322,40.0,407.37
322,45.0,399.18
322,50.0,401.00
323,0.0,0.00
323,5.0,0.00
323,10.0,0.00
323,15.0,0.00
323,20.0,0.00
323,25.0,0.00
323,30.0,0.00
323,35.0,422.40
323,40.0,408.42
323,45.0,400.00
323,50.0,402.00
324,0.0,0.00
324,5.0,0.00
324,10.0,0.00
324,15.0,0.00
324,20.0,0.00
324,25.0,0.00
324,30.0,0.00
324,35.0,424.00
324,40.0,409.47
324,45.0,401.11
324,50.0,403.00
325,0.0,0.00
325,5.0,0.00
325,10.0,0.00
325,15.0,0.00
325,20.0,0.00
325,25.0,0.00
325,30.0,0.00
325,35.0,425.60
325,40.0,410.53
325,45.0,402.22
325,50.0,404.00
326,0.0,0.00
326,5.0,0.00
326,10.0,0.00
326,15.0,0.00
326,20.0,0.00
326,25.0,0.00
326,30.0,0.00
326,35.0,427.20
326,40.0,411.58
326,45.0,403.33
326,50.0,405.00
327,0.0,0.00
327,5.0,0.00
327,10.0,0.00
327,15.0,0.00
327,20.0,0.00
327,25.0,0.00
327,30.0,0.00
327,35.0,428.80
327,40.0,412.63
327,45.0,404.44
327,50.0,406.00
328,0.0,0.00
328,5.0,0.00
328,10.0,0.00
328,15.0,0.00
328,20.0,0.00
328,25.0,0.00
328,30.0,0.00
328,35.0,430.40
328,40.0,413.68
328,45.0,405.56
328,50.0,407.00
329,0.0,0.00
329,5.0,0.00
329,10.0,0.00
329,15.0,0.00
329,20.0,0.00
329,25.0,0.00
329,30.0,0.00
329,35.0,432.00
329,40.0,414.74
329,45.0,406.67
329,50.0,408.00
330,0.0,0.00
330,5.0,0.00
330,10.0,0.00
330,15.0,0.00
330,20.0,0.00
330,25.0,0.00
330,30.0,0.00
330,35.0,433.60
330,40.0,415.79
330,45.0,407.78
330,50.0,409.00
331,0.0,0.00
331,5.0,0.00
331,10.0,0.00
331,15.0,0.00
331,20.0,0.00
331,25.0,0.00
331,30.0,0.00
331,35.0,435.20
331,40.0,416.84
331,45.0,408.89
331,50.0,410.00
332,0.0,0.00
332,5.0,0.00
332,10.0,0.00
332,15.0,0.00
332,20.0,0.00
332,25.0,0.00
332,30.0,0.00
332,35.0,436.80
332,40.0,417.89
332,45.0,410.00
332,50.0,411.00
333,0.0,0.00
333,5.0,0.00
333,10.0,0.00
333,15.0,0.00
333,20.0,0.00
333,25.0,0.00
333,30.0,0.00
333,35.0,438.40
333,40.0,418.95
333,45.0,411.11
333,50.0,412.00
334,0.0,0.00
334,5.0,0.00
334,10.0,0.00
334,15.0,0.00
334,20.0,0.00
334,25.0,0.00
334,30.0,0.00
334,35.0,440.00
334,40.0,420.00
334,45.0,412.22
334,50.0,413.00
335,0.0,0.00
335,5.0,0.00
335,10.0,0.00
335,15.0,0.00
335,20.0,0.00
335,25.0,0.00
335,30.0,0.00
335,35.0,441.33
335,40.0,421.05
335,45.0,413.33
335,50.0,414.00
336,0.0,0.00
336,5.0,0.00
336,10.0,0.00
336,15.0,0.00
336,20.0,0.00
336,25.0,0.00
336,30.0,0.00
336,35.0,442.67
336,40.0,422.11
336,45.0,414.44
336,50.0,415.00
337,0.0,0.00
337,5.0,0.00
337,10.0,0.00
337,15.0,0.00
337,20.0,0.00
337,25.0,0.00
337,30.0,0.00
337,35.0,444.00
337,40.0,423.16
337,45.0,415.56
337,50.0,416.00
338,0.0,0.00
338,5.0,0.00
338,10.0,0.00
338,15.0,0.00
338,20.0,0.00
338,25.0,0.00
338,30.0,0.00
338,35.0,445.33
338,40.0,424.21
338,45.0,416.67
338,50.0,417.00
339,0.0,0.00
339,5.0,0.00
339,10.0,0.00
339,15.0,0.00
339,20.0,0.00
339,25.0,0.00
339,30.0,0.00
339,35.0,446.67
339,40.0,425.26
339,45.0,417.78
339,50.0,418.00
340,0.0,0.00
340,5.0,0.00
340,10.0,0.00
340,15.0,0.00
340,20.0,0.00
340,25.0,0.00
340,30.0,0.00
340,35.0,448.00
340,40.0,426.32
340,45.0,418.89
340,50.0,419.00
341,0.0,0.00
341,5.0,0.00
341,10.0,0.00
341,15.0,0.00
341,20.0,0.00
341,25.0,0.00
341,30.0,0.00
341,35.0,449.33
341,40.0,427.37
341,45.0,420.00
341,50.0,420.00
342,0.0,0.00
342,5.0,0.00
342,10.0,0.00
342,15.0,0.00
342,20.0,0.00
342,25.0,0.00
342,30.0,0.00
342,35.0,450.67
342,40.0,428.42
342,45.0,421.11
342,50.0,421.00
343,0.0,0.00
343,5.0,0.00
343,10.0,0.00
343,15.0,0.00
343,20.0,0.00
343,25.0,0.00
343,30.0,0.00
343,35.0,452.00
343,40.0,429.47
343,45.0,422.22
343,50.0,422.00
344,0.0,0.00
344,5.0,0.00
344,10.0,0.00
344,15.0,0.00
344,20.0,0.00
344,25.0,0.00
344,30.0,0.00
344,35.0,453.33
344,40.0,430.53
344,45.0,423.33
344,50.0,423.00
345,0.0,0.00
345,5.0,0.00
345,10.0,0.00
345,15.0,0.00
345,20.0,0.00
345,25.0,0.00
345,30.0,0.00
345,35.0,454.67
345,40.0,431.58
345,45.0,424.44
345,50.0,424.00
346,0.0,0.00
346,5.0,0.00
346,10.0,0.00
346,15.0,0.00
346,20.0,0.00
346,25.0,0.00
346,30.0,0.00
346,35.0,456.00
346,40.0,432.63
346,45.0,425.56
346,50.0,425.00
347,0.0,0.00
347,5.0,0.00
347,10.0,0.00
347,15.0,0.00
347,20.0,0.00
347,25.0,0.00
347,30.0,0.00
347,35.0,457.33
347,40.0,433.68
347,45.0,426.67
347,50.0,426.00
348,0.0,0.00
348,5.0,0.00
348,10.0,0.00
348,15.0,0.00
348,20.0,0.00
348,25.0,0.00
348,30.0,0.00
348,35.0,458.67
348,40.0,434.74
348,45.0,427.78
348,50.0,427.00
349,0.0,0.00
349,5.0,0.00
349,10.0,0.00
349,15.0,0.00
349,20.0,0.00
349,25.0,0.00
349,30.0,0.00
349,35.0,460.00
349,40.0,435.79
349,45.0,428.89
349,50.0,428.00
350,0.0,0.00
350,5.0,0.00
350,10.0,0.00
350,15.0,0.00
350,20.0,0.00
350,25.0,0.00
350,30.0,0.00
350,35.0,461.33
350,40.0,436.84
350,45.0,430.00
350,50.0,429.00
351,0.0,0.00
351,5.0,0.00
351,10.0,0.00
351,15.0,0.00
351,20.0,0.00
351,25.0,0.00
351,30.0,0.00
351,35.0,462.67
351,40.0,437.89
351,45.0,431.11
351,50.0,430.00
352,0.0,0.00
352,5.0,0.00
352,10.0,0.00
352,15.0,0.00
352,20.0,0.00
352,25.0,0.00
352,30.0,0.00
352,35.0,464.00
352,40.0,438.95
352,45.0,432.22
352,50.0,431.00
353,0.0,0.00
353,5.0,0.00
353,10.0,0.00
353,15.0,0.00
353,20.0,0.00
353,25.0,0.00
353,30.0,0.00
353,35.0,465.33
353,40.0,440.00
353,45.0,433.33
353,50.0,432.00
354,0.0,0.00
354,5.0,0.00
354,10.0,0.00
354,15.0,0.00
354,20.0,0.00
354,25.0,0.00
354,30.0,0.00
354,35.0,466.67
354,40.0,441.67
354,45.0,434.44
354,50.0,433.00
355,0.0,0.00
355,5.0,0.00
355,10.0,0.00
355,15.0,0.00
355,20.0,0.00
355,25.0,0.00
355,30.0,0.00
355,35.0,468.00
355,40.0,443.33
355,45.0,435.56
355,50.0,434.00
356,0.0,0.00
356,5.0,0.00
356,10.0,0.00
356,15.0,0.00
356,20.0,0.00
356,25.0,0.00
356,30.0,0.00
356,35.0,469.33
356,40.0,445.00
356,45.0,436.67
356,50.0,435.00
357,0.0,0.00
357,5.0,0.00
357,10.0,0.00
357,15.0,0.00
357,20.0,0.00
357,25.0,0.00
357,30.0,0.00
357,35.0,470.67
357,40.0,446.67
357,45.0,437.78
357,50.0,436.00
358,0.0,0.00
358,5.0,0.00
358,10.0,0.00
358,15.0,0.00
358,20.0,0.00
358,25.0,0.00
358,30.0,0.00
358,35.0,472.00
358,40.0,448.33
358,45.0,438.89
358,50.0,437.00
359,0.0,0.00
359,5.0,0.00
359,10.0,0.00
359,15.0,0.00
359,20.0,0.00
359,25.0,0.00
359,30.0,0.00
359,35.0,473.33
359,40.0,450.00
359,45.0,440.00
359,50.0,438.00
360,0.0,0.00
360,5.0,0.00
360,10.0,0.00
360,15.0,0.00
360,20.0,0.00
360,25.0,0.00
360,30.0,0.00
360,35.0,474.67
360,40.0,451.67
360,45.0,441.29
360,50.0,439.00
361,0.0,0.00
361,5.0,0.00
361,10.0,0.00
361,15.0,0.00
361,20.0,0.00
361,25.0,0.00
361,30.0,0.00
361,35.0,476.00
361,40.0,453.33
361,45.0,442.58
361,50.0,440.00
362,0.0,0.00
362,5.0,0.00
362,10.0,0.00
362,15.0,0.00
362,20.0,0.00
362,25.0,0.00
362,30.0,0.00
362,35.0,477.33
362,40.0,455.00
362,45.0,443.87
362,50.0,441.82
363,0.0,0.00
363,5.0,0.00
363,10.0,0.00
363,15.0,0.00
363,20.0,0.00
363,25.0,0.00
363,30.0,0.00
363,35.0,478.67
363,40.0,456.67
363,45.0,445.16
363,50.0,443.64
364,0.0,0.00
364,5.0,0.00
364,10.0,0.00
364,15.0,0.00
364,20.0,0.00
364,25.0,0.00
364,30.0,0.00
364,35.0,0.00
364,40.0,458.33
364,45.0,446.45
364,50.0,445.45
365,0.0,0.00
365,5.0,0.00
365,10.0,0.00
365,15.0,0.00
365,20.0,0.00
365,25.0,0.00
365,30.0,0.00
365,35.0,0.00
365,40.0,460.00
365,45.0,447.74
365,50.0,447.27
366,0.0,0.00
366,5.0,0.00
366,10.0,0.00
366,15.0,0.00
366,20.0,0.00
366,25.0,0.00
366,30.0,0.00
366,35.0,0.00
366,40.0,461.67
366,45.0,449.03
366,50.0,449.09
367,0.0,0.00
367,5.0,0.00
367,10.0,0.00
367,15.0,0.00
367,20.0,0.00
367,25.0,0.00
367,30.0,0.00
367,35.0,0.00
367,40.0,463.33
367,45.0,450.32
367,50.0,450.91
368,0.0,0.00
368,5.0,0.00
368,10.0,0.00
368,15.0,0.00
368,20.0,0.00
368,25.0,0.00
368,30.0,0.00
368,35.0,0.00
368,40.0,465.00
368,45.0,451.61
368,50.0,452.73
369,0.0,0.00
369,5.0,0.00
369,10.0,0.00
369,15.0,0.00
369,20.0,0.00
369,25.0,0.00
369,30.0,0.00
369,35.0,0.00
369,40.0,466.67
369,45.0,452.90
369,50.0,454.55
370,0.0,0.00
370,5.0,0.00
370,10.0,0.00
370,15.0,0.00
370,20.0,0.00
370,25.0,0.00
370,30.0,0.00
370,35.0,0.00
370,40.0,468.33
370,45.0,454.19
370,50.0,456.36
371,0.0,0.00
371,5.0,0.00
371,10.0,0.00
371,15.0,0.00
371,20.0,0.00
371,25.0,0.00
371,30.0,0.00
371,35.0,0.00
371,40.0,470.00
371,45.0,455.48
371,50.0,458.18
372,0.0,0.00
372,5.0,0.00
372,10.0,0.00
372,15.0,0.00
372,20.0,0.00
372,25.0,0.00
372,30.0,0.00
372,35.0,0.00
372,40.0,471.67
372,45.0,456.77
372,50.0,460.00
373,0.0,0.00
373,5.0,0.00
373,10.0,0.00
373,15.0,0.00
373,20.0,0.00
373,25.0,0.00
373,30.0,0.00
373,35.0,0.00
373,40.0,473.33
373,45.0,458.06
373,50.0,461.82
374,0.0,0.00
374,5.0,0.00
374,10.0,0.00
374,15.0,0.00
374,20.0,0.00
374,25.0,0.00
374,30.0,0.00
374,35.0,0.00
374,40.0,475.00
374,45.0,459.35
374,50.0,463.64
375,0.0,0.00
375,5.0,0.00
375,10.0,0.00
375,15.0,0.00
375,20.0,0.00
375,25.0,0.00
375,30.0,0.00
375,35.0,0.00
375,40.0,476.67
375,45.0,460.65
375,50.0,465.45
376,0.0,0.00
376,5.0,0.00
376,10.0,0.00
376,15.0,0.00
376,20.0,0.00
376,25.0,0.00
376,30.0,0.00
376,35.0,0.00
376,40.0,478.33
376,45.0,461.94
376,50.0,467.27
377,0.0,0.00
377,5.0,0.00
377,10.0,0.00
377,15.0,0.00
377,20.0,0.00
377,25.0,0.00
377,30.0,0.00
377,35.0,0.00
377,40.0,480.00
377,45.0,463.23
377,50.0,469.09
378,0.0,0.00
378,5.0,0.00
378,10.0,0.00
378,15.0,0.00
378,20.0,0.00
378,25.0,0.00
378,30.0,0.00
378,35.0,0.00
378,40.0,481.38
378,45.0,464.52
378,50.0,470.91
379,0.0,0.00
379,5.0,0.00
379,10.0,0.00
379,15.0,0.00
379,20.0,0.00
379,25.0,0.00
379,30.0,0.00
379,35.0,0.00
379,40.0,482.76
379,45.0,465.81
379,50.0,472.73
380,0.0,0.00
380,5.0,0.00
380,10.0,0.00
380,15.0,0.00
380,20.0,0.00
380,25.0,0.00
380,30.0,0.00
380,35.0,0.00
380,40.0,484.14
380,45.0,467.10
380,50.0,474.55
381,0.0,0.00
381,5.0,0.00
381,10.0,0.00
381,15.0,0.00
381,20.0,0.00
381,25.0,0.00
381,30.0,0.00
381,35.0,0.00
381,40.0,485.52
381,45.0,468.39
381,50.0,476.36
382,0.0,0.00
382,5.0,0.00
382,10.0,0.00
382,15.0,0.00
382,20.0,0.00
382,25.0,0.00
382,30.0,0.00
382,35.0,0.00
382,40.0,486.90
382,45.0,469.68
382,50.0,478.18
383,0.0,0.00
383,5.0,0.00
383,10.0,0.00
383,15.0,0.00
383,20.0,0.00
383,25.0,0.00
383,30.0,0.00
383,35.0,0.00
383,40.0,488.28
383,45.0,470.97
383,50.0,480.00
384,0.0,0.00
384,5.0,0.00
384,10.0,0.00
384,15.0,0.00
384,20.0,0.00
384,25.0,0.00
384,30.0,0.00
384,35.0,0.00
384,40.0,489.66
384,45.0,472.26
384,50.0,483.33
385,0.0,0.00
385,5.0,0.00
385,10.0,0.00
385,15.0,0.00
385,20.0,0.00
385,25.0,0.00
385,30.0,0.00
385,35.0,0.00
385,40.0,491.03
385,45.0,473.55
385,50.0,486.67
386,0.0,0.00
386,5.0,0.00
386,10.0,0.00
386,15.0,0.00
386,20.0,0.00
386,25.0,0.00
386,30.0,0.00
386,35.0,0.00
386,40.0,492.41
386,45.0,474.84
386,50.0,490.00
387,0.0,0.00
387,5.0,0.00
387,10.0,0.00
387,15.0,0.00
387,20.0,0.00
387,25.0,0.00
387,30.0,0.00
387,35.0,0.00
387,40.0,493.79
387,45.0,476.13
387,50.0,493.33
388,0.0,0.00
388,5.0,0.00
388,10.0,0.00
388,15.0,0.00
388,20.0,0.00
